t,node,n_routes,max_hops,reaches_dst
2.0,N1,0,0,0
2.0,N2,0,0,0
2.0,N3,0,0,0
2.0,N4,0,0,0
2.0,N5,0,0,0
2.0,N6,0,0,0
3.0,N1,2,1,0
3.0,N2,2,1,0
3.0,N3,2,1,1
3.0,N4,2,1,1
3.0,N5,2,1,0
3.0,N6,1,1,0
4.0,N1,2,1,0
4.0,N2,2,1,0
4.0,N3,2,1,1
4.0,N4,2,1,1
4.0,N5,2,1,0
4.0,N6,1,1,0
5.0,N1,4,2,1
5.0,N2,4,2,1
5.0,N3,5,2,1
5.0,N4,5,2,1
5.0,N5,5,2,0
5.0,N6,4,2,1
6.0,N1,4,2,1
6.0,N2,4,2,1
6.0,N3,5,2,1
6.0,N4,5,2,1
6.0,N5,5,2,0
6.0,N6,4,2,1
7.0,N1,5,2,1
7.0,N2,5,2,1
7.0,N3,5,2,1
7.0,N4,5,2,1
7.0,N5,5,2,0
7.0,N6,4,2,1
8.0,N1,5,2,1
8.0,N2,5,2,1
8.0,N3,5,2,1
8.0,N4,5,2,1
8.0,N5,5,2,0
8.0,N6,4,2,1
9.0,N1,5,2,1
9.0,N2,5,2,1
9.0,N3,5,2,1
9.0,N4,5,2,1
9.0,N5,5,2,0
9.0,N6,5,2,1
10.0,N1,5,2,1
10.0,N2,5,2,1
10.0,N3,5,2,1
10.0,N4,5,2,1
10.0,N5,5,2,0
10.0,N6,5,2,1
11.0,N1,5,2,1
11.0,N2,5,2,1
11.0,N3,5,2,1
11.0,N4,5,2,1
11.0,N5,5,2,0
11.0,N6,5,2,1
12.0,N1,5,2,1
12.0,N2,5,2,1
12.0,N3,5,2,1
12.0,N4,5,2,1
12.0,N5,5,2,0
12.0,N6,5,2,1
13.0,N1,5,2,1
13.0,N2,5,2,1
13.0,N3,5,2,1
13.0,N4,5,2,1
13.0,N5,5,2,0
13.0,N6,5,2,1
14.0,N1,5,2,1
14.0,N2,5,2,1
14.0,N3,5,2,1
14.0,N4,5,2,1
14.0,N5,5,2,0
14.0,N6,5,2,1
15.0,N1,5,2,1
15.0,N2,5,2,1
15.0,N3,5,2,1
15.0,N4,5,1,1
15.0,N5,5,2,0
15.0,N6,5,2,1
16.0,N1,5,2,1
16.0,N2,5,2,1
16.0,N3,5,2,1
16.0,N4,5,1,1
16.0,N5,5,2,0
16.0,N6,5,2,1
17.0,N1,5,2,1
17.0,N2,5,2,1
17.0,N3,5,2,1
17.0,N4,5,1,1
17.0,N5,5,2,0
17.0,N6,5,2,1
18.0,N1,5,2,1
18.0,N2,5,2,1
18.0,N3,5,2,1
18.0,N4,5,1,1
18.0,N5,5,2,0
18.0,N6,5,2,1
19.0,N1,5,2,1
19.0,N2,5,2,1
19.0,N3,6,3,1
19.0,N4,5,2,1
19.0,N5,5,2,0
19.0,N6,5,2,1
20.0,N1,5,2,1
20.0,N2,5,2,1
20.0,N3,6,3,1
20.0,N4,5,2,1
20.0,N5,5,2,0
20.0,N6,5,2,1
21.0,N1,5,2,1
21.0,N2,5,2,1
21.0,N3,6,3,1
21.0,N4,5,2,1
21.0,N5,5,2,0
21.0,N6,5,2,1
22.0,N1,5,2,1
22.0,N2,5,2,1
22.0,N3,6,3,1
22.0,N4,5,2,1
22.0,N5,5,2,0
22.0,N6,5,2,1
23.0,N1,0,0,0
23.0,N2,0,0,0
23.0,N3,0,0,0
23.0,N4,0,0,0
23.0,N5,0,0,0
23.0,N6,0,0,0
24.0,N1,0,0,0
24.0,N2,0,0,0
24.0,N3,0,0,0
24.0,N4,0,0,0
24.0,N5,0,0,0
24.0,N6,0,0,0
25.0,N1,0,0,0
25.0,N2,0,0,0
25.0,N3,0,0,0
25.0,N4,0,0,0
25.0,N5,0,0,0
25.0,N6,0,0,0
26.0,N1,0,0,0
26.0,N2,0,0,0
26.0,N3,0,0,0
26.0,N4,0,0,0
26.0,N5,0,0,0
26.0,N6,0,0,0
27.0,N1,0,0,0
27.0,N2,0,0,0
27.0,N3,0,0,0
27.0,N4,0,0,0
27.0,N5,0,0,0
27.0,N6,0,0,0
28.0,N1,0,0,0
28.0,N2,0,0,0
28.0,N3,0,0,0
28.0,N4,0,0,0
28.0,N5,0,0,0
28.0,N6,0,0,0
29.0,N1,0,0,0
29.0,N2,0,0,0
29.0,N3,0,0,0
29.0,N4,0,0,0
29.0,N5,0,0,0
29.0,N6,0,0,0
30.0,N1,0,0,0
30.0,N2,0,0,0
30.0,N3,0,0,0
30.0,N4,0,0,0
30.0,N5,0,0,0
30.0,N6,0,0,0
